1037,FALSE STATEMENTS IN AFFIDAVIT AS PERJURY
1038,PARKING FOR MOBILITY-IMPAIRED PERSONS
1039,"INTERSECTION - STOPPING, STANDING OR PARKING PROHIBITED"
1040,FAILURE TO REGISTER AS A SEX OFFENDER
1041,"UNLAWFUL PRODUCTION, MANUFACTURING, DISTRIBUTION OR POSSESSION OF FRAUDULENT DOCUMENTS FOR IDENTIFICATION PURPOSES."
1042,HANDICAPPED PARKING
1043,INCITING PROSTITUTION
1044,UNATTENDED MOTOR VEHICLES
1045,UNLAWFUL PRESENCE OF A SEXUAL VIOLENT PREDATOR
1046,ARSON SIMPLE
1047,PERJURY
1048,CRIMINAL BLIGHTING OF PROPERTY
1049,MISDEMEANOR THEFT OF GOODS
1050,DRAG RACING W/ INJURY OR DEATH
1051,PEDESTRIANS ON HIGHWAYS OR INTERSTATE
1052,FAIL/YIELD INTERSECTION/CC
1053,TRUANCY; GUARDIAN DUTY
1054,BURG/AGG RES NIGHT FORCE
1055,TRANSACTIONS INVOLVING PROCEEDS FROM DRUG OFFENSES
1056,GAMBLING IN PUBLIC
1057,FAILIURE TO REPORT ACCIDENT
1058,KEEPING DISORD PLACE/CC
1059,UNAUTH ENTRY UPON RAILROAD PROPERTY
1060,NEGLIGENT INJURING/CC
1061,MODIFIED EXHAUST
1062,CRIMINAL NEGLIGENCE
1063,UNAUTHORIZED REMOVAL OF SHOPPING CART
1064,POSS OF FIREWORKS
1065,PROSTITUTION/CC
1066,THEFT UU ACCESS CARD OVER $200
1067,VEHICLE APPROACHING OR ENTERING INTERSECTION
1068,BATTERY OF A BUS OPERATOR
1069,"DISPLAY OF PATENTLY OBSCENE WORDS, PHOTOGRAPHS, AND DEPICTION"
1070,ONE WAY ROADWAYS/CC
1071,FAILURE TO DIM HEADLIGHTS
1072,(ATTEMPTED) MANSLAUGHTER
1073,3RD OFFENSE OPERATING WHILE INTOXICATED
1074,DRIVING UPON SIDEWALK
1075,REQUIRED POSITION AND METHOD OF TURNING AT INTERSECTIONS
1076,FIRE-RAISING ON LANDS OF ANOTHER BY CRIMINAL NEGLIGENCE
1077,TRUANCY BY SCHOOL AGE CHILD
1078,TRAFFIC LAWS APPLY TO PERSONS ON BICYCLES
1079,DOMESTIC ABUSE AGGRAVATED BATTERY-STRANGULATION
1080,ILLEGAL USE OF CONTROLLED SUBSTANCES IN THE PRESENCE OF MINORS
1081,STOPPING/STANDING/PARKING PROHIBITED
1082,OBSTRUCTION OF JUSTICE - VANDALISM OR DESTRUCTION
1083,TATTOOING MINORS
1084,SELF-MUTILATION BY A PRISONER
1085,"DISTRIBUTION OF SCHEDULE II, FENTANYL"
1086,UNDERAGE OPERATING WHILE INTOXICATED
1087,UNAUTHORIZED REMOVAL OF SHOPPING CART OR BASKETS
1088,UNLAWFUL PURCHASE OF ALCOHOLIC BEVERAGES BY PERSONS ON BEHALF OF PERSONS UNDER TWENTY-ONE
1089,PUBLIC SALARY DEDUCTION
1090,"VIOLATION OF WINE, BEER, AND LIQUOR ORDINANCE"
1091,TRAFFIC LAWS APPLY TO PERSONS RIDING BICYCLES
1092,"MANUFACTURE, DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRIBUTE (PWID) SCHEDULE III"
1093,"MANUFACTURE, DISTRIBUTION OR POSS WITH INTENT TO DISTRIBUTE (PWID) SCHEDULE V"
1094,FALSE SWEARING FOR PURPOSE OF VIOLATING
1095,"STOPPING, STANDING OR PARKING PROHIBITED"
1096,INTERFERENCE WITH MEDICAL TREATMENT
1097,DUMPING OF CONCRETE AND/OR CEMENT DERIVATIVES
1098,PICTURE IDENTIFICATION REQUIRED FOR ENTRANCE TO LICENSED ALCOHOLIC BEVERAGE OUTLET
1099,AIDING AND ABETTING OTHERS TO ENTER OR REMAIN ON PREMISES WHERE FORBIDDEN
1100,RESISTING AN OFFICER/SIMPLE ASSAULT
1101,COMPUTER AIDED SOLITICITATION OF MINOR
1102,YIELD/PASSING EMERGENCY VEHICLE
1103,SELF MUTILIATION BY A PRISONER
1104,MEDICAID FRAUD
1105,BURG/SIMP RES NIGHT NO FORCE
1106,PREVENTION OF YOUTH ACCESS TO TOBACCO
1107,PROHIB TURNS
1108,AGGRAVATED ASSAULT WITH A MOTOR VEHICLE UPON A PEACE OFFICER
1109,PENALTY FOR DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRITUBE NARCOTIC DRUGS LISTED IN SCHEDULE I; POSSESSION OF MARIJUANA
1110,PICTURED IDENTIFICATION REQUIRED FOR PURCHASE OF ALCOHOLIC BEVERAGES
1111,DISCHARGE FIREARMS/CC
1112,REGULATION AND INSPECTIONS FOR PEDICABS
1113,UNLAWFUL CONSUMPTION OF ALC BY PERSON UNDER 21
1114,SMOKING IN MOTOR VEHICLES PROHIBITED
1115,OFF-ROAD VEHICLES; UTILITY TERRAIN VEHICLES
1116,VEHICULAR HOMICIDE - DWI
1117,HORNS AND WARNING DEVICES
1118,MIRRORS
1119,RIDING ON MOTORCYCLES
1120,FAILURE TO YIELD AFTER STOP
1121,OBEDIENCE TO/REQUIRED TRAFFIC-CONTROL DEVICES
1122,SPEEDING MAXIMUM LIMIT 55/65 MPH ZONE
1123,UNLAWFUL USE OF CELLPHONE TRACKING DEVICE
1124,SIMPLE BATTERY (BCO)
1125,ONE WAY STREET
1126,BARRICADES/CC
1127,FRAUDULENT USE OF AN IDENTIFICATION CARD
1128,BURG/SIMP RES DAY NO FORCE
1129,SPEEDING; GENERAL LAW
1130,WHEN OVERTAKING ON THE RIGHT IS PERMITTED
1131,NOISES INTERFERING WITH ENJOYMENT OF... PUBLIC PEACE
1132,UNLAWFUL CONSUMPTION OF ALCOHOL BY PERSON UNDER TWNETY-ONE
1133,POSS SCH 4 DRUGS
1134,VEHICLE TURNING LEFT
1135,RECKLESS DISCHARGE OF A FIREARM AT A PARADE OR DEMONSTRATION
1136,ANIMALS PROHIBITED AT FESTIVALS
1137,SECOND DEGREE RAPE - ANAL
1138,LICENSE PLATE; CANCELED
1139,"PEDESTRIANS SOLICITING RIDES, BUSINESS, EMPLOYMENT OR CONTRIBUTIONS OF A CHARITABLE NATURE"
1140,"WEARING OR POSSESSING BODY ARMOR, BY A STUDENT OR NON-STUDENT ON SCHOOL PROPERTY."
1141,DRIVING ON RIGHT SIDE OF ROAD
1142,UNLAWFUL OWNERSHIP OF A VICIOUS DOG
1143,THEFT UU ACCESS CARD UNDER $50
1144,COMMITING CRIMES OF VIOLENCE AGAINST A VICTIM 65 YEARS OF AGE OR OLDER
1145,MISDEMEANOR SEXUAL BATTERY/ASSAULT WITH AN OBJECT
1146,WIRE-TAPPING PROHIBITED
1147,THEFT-SHOPLIFTING-OVER $200
1148,"BARRICADES, SIGNS, AND SIGNALS; PROHIBITION AGAINST TAMPERING WITH"
1149,RESISTING ARREST AND INTERFERENCE WITH OFFICERS
1150,ENTRY ON OR REMAINING ON SITE OF A SCHOOL OR RECREATIONAL ATHLETIC CONTEST AFTER BEING FORBIDDEN
1151,DOMESTIC ABUSE BATTERY CHILD ENDANGER/MISD
1152,DOMESTIC ABUSE BATTERY - DANGEROUS WEAPON/SERIOUS BODILY INJURY
1153,ILLEGAL CARRYING OF WEAPONS WITH DRUGS
1154,DWI; 1ST OFFENSE
1155,SAFETY BELT VIOLATION  -  25
1156,DEFACING BUILDINGS/CC
1157,BIGAMY
1158,POSSESSION OF FIREARM ON PREMISES OF ALCOHOLIC BEVERAGES
1159,DRIVING ON DIVIDED HIGHWAYS
1160,SPEEDING/SCHOOL ZONE/CC
1161,PROMOTING PROSTITUTION
1162,POSS  MARIJUANA
1163,ROLLING VENDOR LICENSE REQUIRED
1164,CRIMINAL TRESSPASSING
1165,"BARRICADES, SIGNS, AND SIGNALS PLACED BY LAW ENFORCEMENT; PROHIBITIONS AGAINST TAMPERING WITH"
1166,DISTURBING THE PEACE - UNLAWFUL ASSEMBLY
1167,CAMPING IN A PUBLIC AREA PROHIBITED
1168,PEDESTRIANS SOLICITING RIDES OR BUSINESS
1169,THEFT OF GOODS
1170,TEXT MESSAGING PROHIBITED
1171,DOMESTIC ABUSE BATTERY � BURNING WITH SERIOUS BODILY INJURY
1172,MOTORCYCLE; HELMET REQUIRED
1173,COMMAND TO DISPERSE; FAILURE TO COMPLY
1174,"BURNING TRASH, WEEDS, FIELDS, ETC (PARISH)"
1175,PARKING OF SEMI TRAILER PROHIBITED
1176,DRIVING ON RIGHT SIDE OF ROADWAY; EXCEPTIONS
1177,FLIGHT FROM OFFICER
1178,POSS SCH 2 DRUGS
